id,escola_posto,tipo,logradouro,numero,bairro,subprefeitura,quantidade,latitude,longitude
178,CIEP HENFIL,CIEP,RUA CARLOS SEIDL,S/N,CAJU,CENTRO,20,-22.88089,-43.22533
634,EM ALICE DO AMARAL PEIXOTO,EM,RUA EBANO,187,BENFICA,CENTRO,121,-22.88957,-43.2362
600,EM URUGUAI,EM,RUA ANA NERI,192,BENFICA,CENTRO,591,-22.89849,-43.23776
476,EM FLORIANO PEIXOTO,EM,PRACA ARGENTINA,20,SAO CRISTOVAO,CENTRO,190,-22.89763,-43.22746
280,EM GENERAL HUMBERTO DE SOUZA MELLO,EM,RUA OITO DE DEZEMBRO,275,MARACANA/ VILA ISABEL,GRANDE TIJUCA,491,-22.90982,-43.23939
060,EM BARAO HOMEM DE MELO,EM,RUA ALMIRANTE JOAO CANDIDO BRASIL,352,MARACANA/ TIJUCA,GRANDE TIJUCA,311,-22.91683,-43.23692
011,CIEP SAMUEL WEINER,CIEP,AVENIDAHEITOR BELTRAO,S/N,TIJUCA,GRANDE TIJUCA,445,-22.92127,-43.228
361,EM PRUDENTE DE MORAES,EM,RUA ENES DE SOUSA,36,TIJUCA,GRANDE TIJUCA,63,-22.92906,-43.23287
163,EM LAUDIMIA TROTTA,EM,RUA ANTONIO BASILIO,370,TIJUCA,GRANDE TIJUCA,576,-22.92684,-43.23789
180,EM EQUADOR,EM,BOULEVARD 28 DE SETEMBRO,353,VILA ISABEL,GRANDE TIJUCA,185,-22.91615,-43.24705
226,EM AFRANIO PEIXOTO,EM,RUA FERREIRA PONTES,328,ANDARAI,GRANDE TIJUCA,164,-22.92686,-43.25491
126,EM DUQUE DE CAXIAS,EM,RUA MARECHAL JOFRE,74,GRAJAU,GRANDE TIJUCA,399,-22.91854,-43.26509
157,EM  SARMIENTO,EM,RUA VINTE QUATRO DE MAIO,931,ENGENHO NOVO,ZONA NORTE,350,-22.90303,-43.26788
117,CIEP CHANCELER WILLY BRANDT,CIEP,RUA ALVARO SEIXAS,S/N,JACARE,ZONA NORTE,457,-22.89418,-43.26385
259,EM PERNAMBUCO,EM,RUA CONDE DE AZAMBUJA,579,MARIA DA GRACA,ZONA NORTE,158,-22.88418,-43.26262
351,CIEP VINICIUS DE MORAES,CIEP,AVENIDA DOM HELDER CAMARA,1715,JACARE,ZONA NORTE,489,-22.88532,-43.2541
422,EM ALBINO SOUZA CRUZ,EM,AVENIDA DOS DEMOCRATICOS,268,MANGUINHOS,ZONA NORTE,123,-22.88099,-43.25325
260,EM PROFESSOR JOSUE DE CASTRO,EM,AVENIDA BRASIL,4040,BONSUCESSO,ZONA NORTE,397,-22.87374,-43.24071
118,CIEP ELIS REGINA,CIEP,RUA PRINCIPAL,S/N,BONSUCESSO,ZONA NORTE,210,-22.85783,-43.24045
121,EM DILERMANDO CRUZ,EM,AVENIDA TEIXEIRA DE CASTRO,407,RAMOS,ZONA NORTE,167,-22.85387,-43.25245
140,EM PEDRO LESSA,EM,RUA ADAIL,49,BONSUCESSO,ZONA NORTE,153,-22.86047,-43.25428
263,EM PADRE MANUEL DE NOBREGA,EM,PRACA ELBA,1215,VIGARIO GERAL,ZONA NORTE,292,-22.85714,-43.26416
498,EM CHILE,EM,PRACA BELMONTE,15,OLARIA,ZONA NORTE,61,-22.84858,-43.26859
230,EM BERLIM,EM,PRACA RAMOS FIGUEIRA,20,OLARIA,ZONA NORTE,24,-22.84779,-43.26144
663,EM CIENTISTA MARIO KROEFF,EM,RUA DO COUTO,91,PENHA,ZONA NORTE,426,-22.83896,-43.27517
146,EM BERNARDO VASCONCELOS,EM,PRACA SANTA ROSALIA,100,PENHA,ZONA NORTE,151,-22.84563,-43.28401
566,EM BRANT HORTA,EM,RUA BENTO CARDOSO,130,PENHA CIRCULAR,ZONA NORTE,564,-22.83567,-43.28816
161,EM JOAO DE DEUS,EM,PRACA ALMEIDA GARRET,S/N,PENHA CIRCULAR,ZONA NORTE,509,-22.82995,-43.28211
537,EM ARY QUINTELLA,EM,RUA ENGENHEIRO MOREIRA LIMA,54,PENHA CIRCULAR,ZONA NORTE,234,-22.83941,-43.30007
623,EM CECILIA MEIRELES,EM,RUA SOLDADO SERVINO MENGARDA,260,VILA KOSMOS,ZONA NORTE,416,-22.84944,-43.30379
673,EM GRECIA,EM,AVENIDA BRAZ DE PINA,1614,VILA DA PENHA,ZONA NORTE,393,-22.83783,-43.31254
388,EM CARDEAL CAMARA,EM,RUA ANAMA,98,PARADA DE LUCAS,ZONA NORTE,504,-22.81527,-43.30357
041,EM ANDRADE NEVES,EM,RUA VIANA DO CASTELO,S/N,JARDIM AMERICA,ZONA NORTE,468,-22.80945,-43.32629
390,EM  ANDREA FONTES PEIXOTO,EM,RUA FAUSTO E CASTRO,S/N,PARQUE COLUMBIA,ZONA NORTE,257,-22.81631,-43.34015
090,EM THOMAS JEFFERSON,EM,AVENIDA PASTOR MARTIN LUTHER KING JR,S/N,ACARI,ZONA NORTE,67,-22.81631,-43.34015
415,EM LUIZ DE CAMOES,EM,ESTRUA LUIZDE CAMOES,1446,COLEGIO,ZONA NORTE,152,-22.84604,-43.33867
031,EM  PARA,EM,AVENIDA DOS ITALIANOS,500,ROCHA MIRANDA,ZONA NORTE,115,-22.85196,-43.34949
248,EM  ASPIRANTE CARLOS ALFREDO,EM,RUA IBIA,105,TURIACU,ZONA NORTE,513,-22.86085,-43.34455
412,EM MOZART LAGO,EM,RUA JOSE CARVALHO SALGADO,S/N,OSWALDO CRUZ,ZONA NORTE,395,-22.87221,-43.35033
069,EM CARDEAL ARCOVERDE,EM,RUA AGOSTINHO BARBALHO,401,MADUREIRA,ZONA NORTE,468,-22.87608,-43.34337
514,EM PARANA,EM,AVENIDA ERNANI CARDOSO,316,CASCADURA,ZONA NORTE,534,-22.88241,-43.33811
206,EM HONDURAS,EM,PRACA BARAO DA TAQUARA,12,PRACA SECA,JACAREPAGUA,392,-22.89693,-43.35267
023,EM CERVANTES,EM,RUA ABILIO DOS SANTOS,170,BENTO RIBEIRO,ZONA NORTE,342,-22.86459,-43.36595
495,EM  ENGENHEIRO LAFAYETTE DE ANDRADA,EM,AVENIDA DUQUE DE CAXIAS,170,DEODORO,GRANDE BANGU,128,-22.85609,-43.38661
091,EM  PIAUI,EM,AVENIDA BRASIL,23364,GUADALUPE,ZONA NORTE,311,-22.84542,-43.37852
589,EM MARIO PIRAGIBE,EM,PRACA NOSSA SENHORA DAS DORES,S/N,ANCHIETA,ZONA NORTE,317,-22.82558,-43.39208
256,EM PARAIBA,EM,ESTRADA MARECHAL ALENCASTRO,4035,ANCHIETA,ZONA NORTE,345,-22.82636,-43.40288
608,EM GRANDJEAN DE MONTIGNY,EM,PRACA DOS UCRANIANOS,S/N,PAVUNA,ZONA NORTE,260,-22.81389,-43.37393
308,CIEP THOMAS JEFFERSON,CIEP,ESTRADA DO ENGENHO NOVO,S/N,REALENGO,GRANDE BANGU,400,-22.86652,-43.42515
520,EM BARONESA DE SAAVEDRA,EM,RUA MARECHAL BIBIANO COSTALAT,483-639,REALENGO,GRANDE BANGU,136,-22.87185,-43.43243
171,EM PADRE LEONEL FRANCA,EM,AVENIDA CANAL,S/N,REALENGO,GRANDE BANGU,235,-22.88346,-43.42945
687,EM TASSO DA SILVEIRA,EM,RUA GENERAL BERNARDINO DE MATOS,S/N,REALENGO,GRANDE BANGU,311,-22.88386,-43.41733
568,EM VISCONDE DE PORTO SEGURO,EM,RUA TEOFILO GUIMARAES,604,JARDIM SULACAP,GRANDE BANGU,362,-22.88908,-43.39248
636,EM PABLO NERUDA,EM,ESTRADA DO MAPUA RUA,3,TAQUARA,JACAREPAGUA,161,-22.92688,-43.38788
466,EM NELSON RODRIGUES,EM,RUA FREI LUIZ ALEVATO,S/N,TAQUARA,JACAREPAGUA,279,-22.93533,-43.36973
016,CIEP JOAO BATISTA DOS SANTOS,CIEP,RUA EDGAR WERNECK,1565,CIDADE DE DEUS,JACAREPAGUA,430,-22.94711,-43.35974
570,EM HELENA LOPES ABRANCHES,EM,RUA ACAPORI,495,GARDENIA AZUL,JACAREPAGUA,466,-22.96072,-43.35344
492,EM MENEZES CORTES,EM,PRACA JOSE ALVES DE AZEVEDO,43,FREGUESIA JPA,JACAREPAGUA,311,-22.94266,-43.33897
550,EM 25 DE ABRIL,EM,RUA MAMORE,78,FREGUESIA JPA,JACAREPAGUA,128,-22.93816,-43.34258
527,EM VIRGILIO VARZEA,EM,RUA JOSE SILVA,155,PECHINCHA,JACAREPAGUA,179,-22.93253,-43.35113
414,EM CLAUDIO BESSERMAN VIANNA - BUSSUNDA,EM,ESTRADA DE JACAREPAGUA,3327,RIO DAS PEDRAS,JACAREPAGUA,26,-22.97336,-43.32916
653,EM LUCIA MIGUEL PEREIRA,EM,RUA MARTAGAO GESTEIRA,S/N,SAO CONRADO,ZONA SUL,159,-22.99742,-43.27218
587,EM ALMIRANTE TAMANDARE,EM,AVENIDA PRESIDENTE JOAO GOULART,296,VIDIGAL,ZONA SUL,336,-22.9937,-43.23558
382,EM SANTOS ANJOS,EM,RUA HUMBERTO DE CAMPOS,S/N,LEBLON,ZONA SUL,262,-22.98156,-43.21703
540,EM HENRIQUE DODSWORTH,EM,AVENIDA EPITACIO PESSOA,474,IPANEMA,ZONA SUL,516,-22.98196,-43.21358
017,EM PRESIDENTE JOSE LINHARES,EM,RUA BARAO DA TORRE,90,IPANEMA,ZONA SUL,48,-22.98333,-43.19904
413,EM COCIO BARCELOS,EM,RUA BARAO DE IPANEMA,34,COPACABANA,ZONA SUL,311,-22.97483,-43.18906
558,EM CICERO PENA,EM,AVENIDA ATLANTICA,1976,COPACABANA,ZONA SUL,573,-22.96865,-43.18114
309,EM MEXICO,EM,RUA DA MATRIZ,67,BOTAFOGO,ZONA SUL,319,-22.95271,-43.19176
523,EM PRESIDENTE DA COSTA E SILVA,EM,RUA ASSUNCAO,257,BOTAFOGO,ZONA SUL,111,-22.94556,-43.18659
450,EM ALBERTO BARTH,EM,AVENIDA OSWALDO CRUZ,124,FLAMENGO,ZONA SUL,420,-22.94071,-43.17647
035,EM SENADOR CORREA,EM,RUA SENADOR CORREA,S/N,LARANJEIRAS,ZONA SUL,525,-22.93399,-43.18101
331,CIEP TANCREDO NEVES,CIEP,RUA DO CATETE,77,CATETE,ZONA SUL,223,-22.92278,-43.17668
483,EM CELESTINO SILVA,EM,RUA DO LAVRADIO,56,CENTRO,CENTRO,220,-22.90929,-43.18358
055,EM SANTA CATARINA,EM,RUA EDUARDO SANTOS,38,SANTA TERESA,CENTRO,92,-22.91554,-43.19159
490,EM TIA CIATA,EM,AVENIDA PRESIDENTE VARGAS,S/N,CENTRO,CENTRO,578,-22.90712,-43.19507
638,EM AZEVEDO SODRE,EM,RUA BARAO DE UBA,331,PRACA DA BANDEIRA,GRANDE TIJUCA,293,-22.91545,-43.21109
089,EM MARIO CLAUDIO,EM,RUA HADDOCK LOBO,148,RIO COMPRIDO,CENTRO,473,-22.91723,-43.21104
132,EM PEREIRA PASSOS,EM,PRACA CONDESSA PAULO DE FRONTIN,45,RIO COMPRIDO,CENTRO,67,-22.92441,-43.20858
387,CIEP PRESIDENTE AGOSTINHO NETO,CIEP,RUA VISCONDE DE SILVA,S/N,HUMAITA,ZONA SUL,456,-22.95917,-43.19972
268,EM MINAS GERAIS,EM,AVENIDA PASTEUR,433,URCA,ZONA SUL,308,-22.95382,-43.16888
025,EM GEORGE SUMMER,EM,RUA ANA NERI,S/N,RIACHUELO,ZONA NORTE,183,-22.9007,-43.25541
373,EM PROFESSOR AUGUSTO PAULINO,EM,RUA CONEGO TOBIAS,116,MEIER,ZONA NORTE,44,-22.90416,-43.28033
660,EM NOSSA SENHORA DA POMPEIA,EM,RUA CIRNE MAIA,109,TODOS OS SANTOS,ZONA NORTE,342,-22.89203,-43.27992
502,CIEP PATRICE LUMUMBA,CIEP,PRACA DA CONFEDERACAO SUICA,S/N,DEL CASTILHO,ZONA NORTE,493,-22.87836,-43.27489
135,EM DOMINGOS BEBIANO,EM,ESTRUA ADHEMAR BEBIANO,1870,INHAUMA,ZONA NORTE,456,-22.87389,-43.27771
440,EM JOAQUIM RIBEIRO,EM,PRACA SOLDADO COSME DOS SANTOS,28,INHAUMA,ZONA NORTE,530,-22.87757,-43.28563
217,EM ALAGOAS,EM,AVENIDA DOM HELDER CAMARA,6742,PILARES,ZONA NORTE,440,-22.88134,-43.29409
020,EM TAGORE,EM,PRACA FREDERICO DUVAL,S/N,PIEDADE,ZONA NORTE,255,-22.88766,-43.30247
429,EM FELIX PACHECO,EM,RUA ASSIS CARNEIRO,649,PIEDADE,ZONA NORTE,311,-22.89509,-43.31383
378,EM BRIGADEIRO FARIA LIMA,EM,RUA VIOLETA,S/N,AGUA SANTA,ZONA NORTE,365,-22.90627,-43.30792
624,EM RIO GRANDE DO SUL,EM,RUA ADOLFO BERGAMINI,201,ENGENHO DE DENTRO,ZONA NORTE,109,-22.90034,-43.29594
603,EM ESPIRITO SANTO,EM,RUA HERCULANO PENA,S/N,CAVALCANTI,ZONA NORTE,352,-22.8743,-43.31472
211,EM FRANCIS HIME,EM,ESTRADA PAU DA FOME,196,TAQUARA,JACAREPAGUA,520,-22.91883,-43.41625
477,EM PAULO MARANHAO,EM,RUA DO GOVERNO,866,REALENGO,GRANDE BANGU,187,-22.89299,-43.44122
641,EM LAURO MULLER,EM,RUA ROSA DE ALMEIDA,113,PADRE MIGUEL,GRANDE BANGU,269,-22.88207,-43.44644
689,EM MOACIR PADILHA,EM,RUA GENERAL GOMES DE CASTRO,30,PADRE MIGUEL,GRANDE BANGU,571,-22.86877,-43.45065
576,EM CORYNTHO DA FONSECA,EM,RUA URUQUE,S/N,REALENGO,GRANDE BANGU,148,-22.85894,-43.44387
080,EM  JOSE MAURO DE VASCONCELOS,EM,RUA MARLIERIA,S/N,BANGU,GRANDE BANGU,599,-22.85044,-43.46686
586,CIEP ANTONIO EVARISTO DE MORAES,CIEP,AVENIDA DE SANTA CRUZ,S/N,SENADOR CAMARA,GRANDE BANGU,194,-22.88179,-43.48733
175,EM  NACOES UNIDAS,EM,RUA DOS LIMADORES,S/N,BANGU,GRANDE BANGU,435,-22.88815,-43.47629
398,EM LEONARDO DA VINCI,EM,RUA RENATO REBECCHI,S/N,BANGU,GRANDE BANGU,315,-22.89253,-43.47295
144,EM ALFREDO CESARIO ALVIM,EM,RUA RIO DA PRATA RUA LUISA MARILAC,20,CAMPO GRANDE,ZONA OESTE,99,-22.92315,-43.51877
139,EM JESUS SOARES PEREIRA,EM,RUA CONSOLACAO,138,CAMPO GRANDE,ZONA OESTE,316,-22.91959,-43.54684
399,CIEP CLEMENTINA DE JESUS,CIEP,AVENIDA ALHAMBRA,S/N,CAMPO GRANDE,ZONA OESTE,71,-22.92529,-43.56665
255,CIEP FRANCISCO CAVALCANTE PONTES DE MIRANDA,CIEP,ESTRADA MORICABA,S/N,SENADOR VASCONCELOS,ZONA OESTE,591,-22.92529,-43.56665
052,EM PROFESSOR PAULO SILVA,EM,RUA JAIRO CORREA,S/N,INHOAIBA,ZONA OESTE,330,-22.90859,-43.58474
379,CIEP NELSON MANDELA,CIEP,PRACA DANIEL LAMES,S/N,CAMPO GRANDE,ZONA OESTE,109,-22.89558,-43.57051
616,CIEP PROFESSOR DARCI RIBEIRO,CIEP,RUA CONCHAS,S/N,CAMPO GRANDE,ZONA OESTE,372,-22.8873,-43.58736
342,EM FERNANDO COSTA,EM,RUA JOSE ALBANO,S/N,CAMPO GRANDE,ZONA OESTE,296,-22.89036,-43.59399
320,COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,COLEGIO,RUA PEQUIA,97,COSMOS,ZONA OESTE,479,-22.91097,-43.61605
319,EM MARECHAL PEDRO CAVALCANTI,EM,RUA PORTO FIRME,S/N,PACIENCIA,ZONA OESTE,537,-22.92485,-43.63289
297,EM PROFESSORA SILVIA DE ARAUJO TOLEDO,EM,AVENIDA CANAL 3 CONJUNTO CESARAO,S/N,SANTA CRUZ,ZONA OESTE,311,-22.93011,-43.6529
323,CIEP ISMAEL NERY,CIEP,AVENIDA CESARIO DE MELO,S/N,SANTA CRUZ,ZONA OESTE,106,-22.93416,-43.66213
316,EM PROFESSORA FLAVIA DOS SANTOS SOARES,EM,RUA EUDALDO GOMES DA SILVA CONJ URUCANIA,S/N,PACIENCIA,ZONA OESTE,579,-22.91403,-43.65344
311,EM PESTALOZZI,EM,RUA SEVERIANO DAS CHAGAS,S/N,SANTA CRUZ,ZONA OESTE,162,-22.91572,-43.67975
560,EM ANDRE VIDAL DE NEGREIROS,EM,RUA FELIPE CARDOSO,750,SANTA CRUZ,ZONA OESTE,308,-22.92139,-43.68058
246,EM FERNANDO AZEVEDO,EM,RUA DAS PALMEIRAS IMPERIAIS,S/N,SANTA CRUZ,ZONA OESTE,459,-22.92306,-43.69233
068,EM WALQUIR PEREIRA,EM,ESTRADA DE SEPETIBA BLOCO,1,NOVA SEPETIBA,ZONA OESTE,135,-22.95601,-43.68675
584,EM NELSON ROMERO,EM,RUA JOSE BALDINO,S/N,SEPETIBA,ZONA OESTE,342,-22.97174,-43.69735
289,EM BERTHA LUTZ,EM,ESTRADA DO PIAI,2075,GUARATIBA,ZONA OESTE,329,-22.97906,-43.67058
515,CIEP HILDEBRANDO DE ARAUJO GOES,CIEP,ESTRADA DA PEDRA,S/N,PEDRA DE GUARATIBA,ZONA OESTE,341,-22.97451,-43.64817
474,EM ENGENHEIRO GASTAO RANGEL,EM,ESTRADA DO MAGARCA,9183,GUARATIBA,ZONA OESTE,320,-22.98046,-43.64354
210,EM DEBORA MENDES DE MORAES,EM,RUA BELCHIOR DA FONSECA,643,PEDRA DE GUARATIBA,ZONA OESTE,570,-23.00142,-43.63876
606,EM PROFESSOR CASTILHO,EM,CAMINHO DA MATRIZ,4406,ILHA DE GUARATIBA,ZONA OESTE,521,-22.99412,-43.59368
301,EM JONATAS SERRANO,EM,ESTRADA DO MATO ALTO,S/N,GUARATIBA,ZONA OESTE,335,-22.95316,-43.57741
215,EM  NARCISA AMALIA,EM,ESTRADA TEODORETO DE CAMARGO,S/N,ILHA DE GUARATIBA,ZONA OESTE,311,-23.00908,-43.53758
202,EM  PROFESSOR TEOFILO MOREIRA DA COSTA,EM,RUA ESPERANCA,387,VARGEM GRANDE,BARRA DA TIJUCA,121,-22.98173,-43.49164
528,CIEP MARGARET MEE,CIEP,RUA MINISTRO ALIOMAR BALEEIRO,S/N,RECREIO,BARRA DA TIJUCA,51,-23.01981,-43.48172
690,EM FINLANDIA,EM,RUA IGARAPE-ACU,S/N,CAMORIM,BARRA DA TIJUCA,94,-22.97199,-43.41011
262,CIEP HERIVELTO MARTINS,CIEP,PRACA SANTO ANASTACIO,S/N,AUGUSTO VASCONCELOS,ZONA OESTE,221,-22.88649,-43.5288
534,EM CORA CORALINA,EM,RUA VOTORANTIM KM 10 MENDANHA,S/N,CAMPO GRANDE,ZONA OESTE,157,-22.85878,-43.53705
497,EM PROFESSORA LEILA MEHL MENEZES DE MATTOS,EM,AVENIDA MARIO PEREIRA DOS SANTOS,S/N,PACIENCIA,ZONA OESTE,517,-22.87319,-43.62773
573,CIEP MAJOR MANUEL GOMES ARCHER,CIEP,RUA CABO SAULO DE VASCONCELOS,S/N,PACIENCIA,ZONA OESTE,207,-22.88855,-43.63805
676,EM ANISIO TEIXEIRA,EM,RUA SERENATA,40,JARDIM GUANABARA,ILHAS,180,-22.81244,-43.20966
274,EM ABEILARD FEIJO,EM,ESTRADA DA CACUIA,1386,CACUIA,ILHAS,561,-22.80769,-43.18156
